"P31",2700,"C27",27,"Alkane","NA",11673403.4086176,14138987.6682387,14798014.6997802,10322977.9341798,22815921.1517296,74092184.2721143,48984865.9823324,60722285.8054686,72756224.8538667,33099400.2276478,8972940.88170706,9803333.58922928,27396541.8121785,16884076.4850997,22837984.5663454,18535789.7793353,20032950.2336249,54425323.0493476,38703507.1661325,48157308.9029459
"P32",2729,"13-;11-MeC27",27,"Methyl","13-;11-",762898.666428616,904975.903534178,886514.953963903,555716.706813776,1321106.40909433,1886952.6422448,2053981.18296503,2905375.20767137,2507588.6567919,1739669.37738575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P33",2731,"13-;11-MeC27",27,"Methyl","13-;11-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,546447.437018257,454303.362386014,802865.157029939,473905.005452599,675817.583259138,381069.208885388,453179.42441685,1693714.28154097,1003725.795777,1510203.88431709
"P34",2774,"C28:ene",28,"Alkene","NA",56258.2137161645,NA,63513.2145216995,40773.2398533621,94462.7030542215,321971.244924483,103811.592764335,359598.576686401,NA,137466.769518343,NA,NA,53974.9125692736,158025.249337832,170837.511850853,93329.1765076202,118738.158859802,286208.700058617,237236.905987148,278401.906446783
"P35",2782,"C28:ene",28,"Alkene","NA",103234.079066471,185390.435032789,111449.059399129,68484.7272164381,130905.395899003,116061.547977136,297631.384504995,459869.847646169,125810.344577975,203082.348641669,95905.1295848069,114499.874087042,73508.2871012382,NA,NA,NA,NA,150658.292765102,NA,114410.327279373
"P36",2800,"C28",28,"Alkane","NA",430861.925853539,535719.741923671,672114.967881593,445014.853114319,1084208.51318299,1740766.43706775,2077513.27028252,3115338.56698636,3058155.53186035,1463859.49400898,416105.968773321,302811.335245187,681853.588304149,424863.598486998,444248.764060196,587643.491292284,419785.080117037,1357451.74716263,670328.340801065,1076189.07038631
"P37",2830,"14-;13-MeC28",28,"Methyl","14-;13-",20958.2305288195,23596.9791231238,35818.3294828228,NA,59347.2430230655,85798.5513351686,104444.871564035,130670.276238886,127005.041972998,88580.9358838568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P38",2846,"C29:diene",29,"Alkadiene","NA",38321.2239868941,33556.0394519433,29688.6746292169,32982.5485214185,NA,140438.447360912,NA,114144.130043704,139576.884960806,95621.2825871336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P39",2847,"C29:diene",29,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36004.2392465328,60829.9850105089,43653.3842192096,NA,28046.0758942604,35996.5840454807,75744.208690048,26351.2444638109,96662.5878413119
"P40",2852,"C29:diene",29,"Alkadiene","NA",158186.433308713,132463.469482233,152251.032150471,136632.110402622,174744.047367578,551405.176753532,338686.613967083,425797.252512983,462770.211141464,272757.623823934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P41",2853,"C29:diene",29,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86410.0253625372,225968.219599781,354938.787878902,331387.35205635,91971.7228797604,180801.686332899,171608.819007004,346492.298697365,149119.872841956,323196.975661201
"P42",2859,"C29:diene",29,"Alkadiene","NA",239424.258100216,212898.19481031,228577.115284915,231787.50236192,310548.169007801,563135.850100189,817730.025094817,780666.557765582,744814.298405087,367825.721158618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P43",2861,"C29:diene",29,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121044.450690921,229203.203067343,336335.588518837,304232.738970027,112891.115335817,220602.153239124,179778.644314323,361835.609458006,188259.997513889,411131.961405402
"P44",2872,"C29:ene",29,"Alkene","NA",2805296.38335897,2902044.59545527,2816939.01001886,1978175.23943883,3327594.50660148,7457515.23799087,5707501.4767937,NA,NA,5332501.25687696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P45",2873,"C29:ene",29,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1834585.71499707,3072119.08101128,2574489.04755658,2678343.63741301,1755899.02751751,2191492.38036587,5720076.08262035,4571148.85844672,5811243.57398524
"P46",2877,"C29:ene",29,"Alkene","NA",4434520.83292904,5177919.79786474,6003985.33943339,3432813.87551788,6364773.78546888,8722808.88044911,11565787.3616298,25195473.9094682,20829641.0581399,8694421.62958097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P47",2878,"C29:ene",29,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5374376.58409317,3300987.28393083,4576533.85302424,3220326.03748289,2753965.63996176,2718974.04052679,2675653.94650354,6538704.18075359,3526184.6398259,6914376.98964301
"P48",2900,"C29",29,"Alkane","NA",8736233.0328528,11678372.2923736,16938895.9177154,11408889.9240315,27774403.5516736,35453221.76846,48092231.0808832,72534826.1636475,65248474.3413979,33075512.4605881,12312857.3319188,8300572.59472212,16546007.1670319,9398491.7655764,8656079.11036053,13429497.7521415,8930197.09586885,28222376.7498626,16472900.2265612,23572884.730094
"P49",2928,"15-;13-;11-MeC29",29,"Methyl","15-;13-;11-",343287.324729323,409968.698602393,567455.96296591,283048.144466756,922527.989834602,1319296.33399415,1340175.72161593,1780549.73415394,1697795.02091809,879791.915323452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P50",2930,"15-;13-;11-MeC29",29,"Methyl","15-;13-;11-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256793.894037508,205805.757431676,459778.408388297,231713.701607663,402374.114577113,179207.53961268,232335.626009692,904823.226976847,492592.347222481,864301.938534395
"P51",2958,"C30:diene",30,"Alkadiene","NA",68021.5500212709,69388.1009007919,218548.841992861,130171.419966269,323133.462866343,380530.95337957,434824.176262017,794126.331991696,513534.398734623,302126.849895325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P52",2975,"C30:ene",30,"Alkene","NA",607005.350649634,789534.304454023,1053273.21833779,579132.165373982,681405.79051329,1511390.37168894,2052251.06615745,3206839.51985781,2442229.86605506,1748119.36158106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P53",2976,"C30:ene",30,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543024.260897249,273008.035925772,556055.842066359,323117.024627497,421287.944837808,290272.599663553,279409.22587562,982421.224234826,246890.998822654,565887.254845715
"P54",2979,"C30:ene",30,"Alkene","NA",NA,NA,NA,NA,740300.852392299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480309.423025218
"P55",3000,"C30",30,"Alkane","NA",93019.1908659701,132163.815418426,223187.440863138,160186.518795863,698811.164131473,511556.955828137,809475.925485521,1378724.02423142,1219193.73316912,501426.021420708,128297.747579636,103034.34417456,181532.811240186,89403.0210322156,105161.790607334,165139.091705546,89666.0254988266,333792.965718009,151839.335563378,271119.646350803
"P56",3049,"C31:diene",31,"Alkadiene","NA",1103334.08209192,1088693.10902424,1268120.02963692,944594.478941725,1612483.45072501,2122565.27217725,2613038.81319951,3425830.63996614,3493896.68204459,2482064.20605561,932979.030338686,562296.79183256,970935.026455682,457110.07856356,525876.681400095,686455.029532779,391959.501458163,1463072.20358228,518738.1335386,1441226.78003152
"P57",3057,"C31:diene",31,"Alkadiene","NA",4765727.32125594,5103003.31030615,6454174.67065084,4885834.4146689,8496332.8266309,7707773.52455004,11000587.8207301,17763164.4276092,13382460.7071845,10260480.5111764,4553895.7708392,2105892.72300933,4165911.78103618,2239558.34734518,2481975.86100426,2873412.7912292,1799751.60130308,5827883.35690594,2563495.00077003,5641400.3704277
"P58",3063,"C31:diene",31,"Alkadiene","NA",1164944.15650848,NA,1305856.59562105,887351.598028118,2227324.71039017,2299455.3841317,2969275.007618,3725025.56743015,3416600.75041277,2190188.83752589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P59",3064,"C31:diene",31,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1056978.75419079,NA,NA,NA,NA,847640.184331751,NA,1662166.19956388,NA,1501687.68775805
"P60",3076,"C31:ene",31,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21012392.5584503,9428392.2652987,20752534.8502391,10836946.4918975,13161725.0464407,11909540.1908616,9450474.85687763,30307732.816304,10124646.3156363,33739785.5749099
"P61",3078,"C31:ene",31,"Alkene","NA",19690062.6792671,27666934.8310144,31019584.8406483,18861503.2099674,41256600.9813329,42745710.9435818,57117982.3027321,90554431.0968304,72958359.2320055,47977621.0968072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P62",3083,"C31:ene",31,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11502829.8603681,5026958.38561938,10823120.7731634,5876982.50080918,7534366.85812695,5653803.47238509,5002370.19499765,16477256.6079918,5306147.0728744,15553314.4873597
"P63",3084,"C31:ene",31,"Alkene","NA",9151719.48635749,13955354.9677736,15468120.9026604,9948808.27379053,23135388.8630489,20153418.633978,28997126.8170238,41191858.6419662,33241132.5236285,21793213.8798327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P64",3100,"C31",31,"Alkane","NA",3727295.20218368,5861730.59252715,8059851.31483811,6076370.71058858,20737761.9701926,15331190.3456741,23634527.2644302,38992658.4930446,34647370.0262176,14143096.2952301,5121236.47331891,1991787.36310623,5431851.39594034,3230972.95592995,3342515.58918217,4822878.89036519,2848329.54424715,10837078.2501737,4867485.20386363,8267291.9795869
"P65",3128,"15-;13-;11-MeC31",31,"Methyl","15-;13-;11-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116773.704603951,222834.256569288,268178.95552988,208000.942341161,249270.37636469,121665.6259803,94468.015499675,247419.563563451,170992.204139898,314567.221274896
"P66",3145,"C32:diene",32,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133742.431197763,NA,NA,NA,NA,NA,210058.679292332,NA,288950.903488301
"P67",3148,"C32:diene",32,"Alkadiene","NA",NA,475024.536319131,NA,NA,366891.220517582,451141.821630455,661553.418051467,1327238.98415235,1049377.08066934,810818.297301547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P68",3154,"C32:diene",32,"Alkadiene","NA",592858.727191479,781567.961752109,1013420.32956534,621953.545433281,1140419.56219781,854248.071672068,947532.249015528,1564680.15280249,1298791.24198069,980982.734745464,712060.907848561,283413.036343954,544955.304570679,297378.883108682,346578.04379757,440805.865711453,216730.125576804,458513.187800625,240406.914987207,645869.897563166
"P69",3173,"C32:ene",32,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,744461.947470539,268222.879596768,662014.651420893,361453.512162101,498190.192587334,444783.171129705,254284.203893562,1050057.02312186,291122.319043859,1376539.41640818
"P70",3174,"C32:ene",32,"Alkene","NA",422439.95424197,1361495.72578948,925699.586975876,501336.857363078,2153179.63759674,1872134.98728982,1750455.94663838,2302151.77735456,2482658.61081107,1211557.45808688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P71",3200,"C32",32,"Alkane","NA",NA,72183.7408018363,25256.7590375874,27947.7455722533,111158.530050439,129262.377902023,153399.130187199,201945.861204338,289661.311526415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P72",3253,"C33:diene",33,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17794480.8875392,5356270.75459939,13057403.4604365,6867307.41821797,7779689.39658269,8425099.78723533,5732517.69551053,18534023.3393186,4948718.90572726,17691281.6614654
"P73",3256,"C33:diene",33,"Alkadiene","NA",14009825.1462968,16913671.4198891,18113716.6391262,15498663.576814,36169151.8157884,24044910.0169691,35822069.1571587,55740175.8917594,48050634.8292026,34807991.5437833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P74",3260,"C33:diene",33,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2232307.22075863,NA,1348259.39108831,1740996.33176615,NA,3510216.34373305,NA,3299468.75778951
"P75",3263,"C33:diene",33,"Alkadiene","NA",NA,2434256.20444032,2976820.68930246,NA,5170143.12377461,4428310.04609285,5430699.16126989,7745011.5071011,7090052.73123892,4519979.51175044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P76",3269,"C33:ene",33,"Alkene","NA",2537885.78530942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P77",3277,"C33:ene",33,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26126729.053336,11738584.1465269,31027812.9890322,16184197.5598952,20999206.9477049,19389294.2300215,15411518.37793,48336556.3941552,10958289.7507203,50867334.0713143
"P78",3282,"C33:ene",33,"Alkene","NA",17917593.9930924,33329612.3972178,34214707.4686443,25619964.0835032,72358764.3448261,67319388.5922095,82183709.8116814,120349936.952048,114673685.887996,57548765.6007729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P79",3300,"C33",33,"Alkane","NA",305842.731185602,649567.003618586,753890.320519165,999233.972682627,2712623.30395096,1953233.37159817,1705095.29306038,9706830.6815759,4930161.88958235,1063796.68220405,904139.492847703,NA,750779.411237133,295475.055252982,288150.100732954,608359.495682995,470745.172314839,1081002.95457849,133885.610826869,1006421.34064095
"P80",3351,"C34:diene",34,"Alkadiene","NA",232788.198400702,224001.036454662,348174.739609871,339371.370605388,1371712.89041687,767418.351675182,1042499.31528087,4576013.40903376,2047179.28696315,1246410.13390607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P81",3353,"C34:diene",34,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288373.011305335,30250.3450426109,216583.227012259,NA,99988.3531598461,188536.005587344,NA,472854.157683727,68881.754387468,614989.930687851
"P82",3450,"C35:diene",35,"Alkadiene","NA",2541651.00714209,3978572.05323053,4443074.01233802,3140376.79323572,11786856.6168463,7592845.78816586,10909784.0338107,18976195.5368348,18221597.7384766,10188080.9566729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P83",3452,"C35:diene",35,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3128913.24660459,714337.074082671,3164520.79142778,1457240.79246447,2003645.41091082,2085466.86725925,1217399.63551139,5140054.85804352,583880.256727478,4869692.06071108
"P84",3470,"C35:ene",35,"Alkene","NA",1237818.06374888,2316385.84284681,2050628.66097996,1709277.70875525,2529468.54694542,2716828.63363812,3495520.04991295,6392898.89479785,6319006.18515712,3607705.50152887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P85",3472,"C35:ene",35,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1828440.29207287,161440.843163298,1253133.64510742,NA,1342770.9283982,1213359.22236304,960678.605295809,951858.458516363,NA,1989708.91694794
"P86",3475,"C35:ene",35,"Alkene","NA",NA,NA,NA,NA,1673285.27114513,2230970.26570059,2819455.31088825,7445951.2101687,4945961.82975929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P87",3476,"C35:ene",35,"Alkene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,908321.407034556,NA,NA,NA,1114716.09605161,640141.993383777,2102756.15290142
"P88",3646,"C37:diene",37,"Alkadiene","NA",201707.881953202,452252.620069722,780121.417074263,606649.825887542,1073257.15326586,1702220.55145091,819774.252202659,1999499.19993346,1716158.27846996,1305237.5227683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P89",3649,"C37:diene",37,"Alkadiene","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337093.731968548,403777.103262906,738188.35921015,242875.638239613,614241.470770935,244331.199016487,421289.62200725,1118788.07348604,108537.16470372,918665.581153479
